#time,"Pressure Alt","Acc Alt.","Puessur Speed","Accel Speed","Pressure Accel","Acc Accel","Raw Baro","Raw Acc"
0.93,16.3457716863668,7.53469999255138,53.2181403369958,41.0856464619018,113.134174519766,109.629706229236,5.17898360350419,110.695154267372
0.94,16.8893823347889,7.95102566774365,54.3610648422063,42.1794885765513,114.292450521054,109.138716700664,7.76947286400766,109.658197318731
0.95,17.4444732361538,8.37826512906556,55.5090901364905,43.2684036878307,114.802529428424,108.644305555213,6.47414507243761,108.473103663142
0.96,18.0111325674981,8.81636940767305,56.6659331344296,44.3524520336677,115.684299793903,108.165363612194,1.29449665540219,109.065650490937
0.97,18.5894247659762,9.26529101802216,57.8292198478125,45.4318700361542,116.328671338292,107.718236885099,3.88398840948462,107.436146714502
0.98,19.1794609932203,9.72498519726338,59.0036227244086,46.5069658120897,117.440287659606,107.300918302005,9.06496702595839,105.065959403323
0.99,19.7813538657245,10.1954098681384,60.1892872504189,47.577968362915,118.566452601037,106.899591863065,6.47414507243761,107.880556835347
1,20.3952176622655,10.6765246019313,61.386379654102,48.644978395657,119.709240368306,106.502414685325,5.17898360350419,107.732420128399
1.01,21.0210514532528,11.1682894663029,62.5833790987284,49.7079944786632,119.699944462643,106.100801915918,6.47414507243761,106.843599886707
1.02,21.6589157893961,11.6706644004372,63.786433614333,50.7669923482082,120.305451560461,105.698771993091,9.06496702595839,106.399189765861
1.03,22.3088675035446,12.1836094746591,64.9951714148468,51.8220224961701,120.873780051376,105.30725759929,11.6564546520845,105.214096110272
1.04,22.9710473919313,12.7070860146282,66.217988838674,52.8732854976512,122.281742382719,104.945342696932,14.2486083331941,103.28831891994
1.05,23.6454635910121,13.2410582907223,67.4416199080833,53.9211697211682,122.363106940932,104.631502006463,7.76947286400766,105.065959403323
1.06,24.3322026341647,13.7854951254327,68.6739043152554,54.966197220906,123.228440717206,104.373997941086,12.9524482118544,104.917822696375
1.07,25.0312856088505,14.3403707579425,69.9082974685787,56.0089292810594,123.43931533233,104.172414089601,10.3606276060551,102.843908799094
1.08,25.7427996342334,14.9056649895918,71.1514025382956,57.0499170487915,124.310506971698,104.025139456813,11.6564546520845,105.065959403323
1.09,26.4667524377839,15.4813629142245,72.3952803550475,58.089667877752,124.387781675185,103.925026335292,11.6564546520845,103.732729040786
1.1,27.2032681025844,16.0674543028949,73.6515664800471,59.1286098563225,125.628612499965,103.863369378808,11.6564546520845,104.029002454683
1.11,27.952359653819,16.6639329279228,74.9091551234647,60.1671151492634,125.758864341759,103.837689209369,12.9524482118544,102.695772092145
1.12,28.7140696568075,17.2707961755629,76.1710002988491,61.2055343787512,126.184517538433,103.846156688193,11.6564546520845,103.880865747734
1.13,29.4884742218199,17.8880448862499,77.4404565012367,62.2442077586647,126.945620238768,103.888519294504,19.4349153915831,104.177139161631
1.14,30.275643309317,18.5156833870311,78.7169087497083,63.283492397563,127.645224847154,103.968408485168,18.1380885452448,103.732729040786
1.15,31.075618064968,19.1537198578241,79.9974755651072,64.3238017610464,128.056681539895,104.093464211501,14.2486083331941,103.436455626888
1.16,31.8884295498679,19.8021669637763,81.2811484899872,65.3656194293914,128.367292487998,104.270069457504,19.4349153915831,104.769685989426
1.17,32.714141881018,20.4610425473718,82.5712331150082,66.4094972896976,129.008462502099,104.50550260374,16.8414284520067,104.917822696375
1.18,33.5527170147909,21.1303700262023,83.8575133772859,67.4559984764046,128.62802622777,104.794734737648,19.4349153915831,102.399498678248
1.19,34.404245032278,21.8101780444025,85.1528017487169,68.5056051636502,129.528837143103,105.126602711482,20.7319090389577,104.621549282477
1.2,35.2687912021836,22.5004992130865,86.4546169905607,69.5586285731408,130.181524184378,105.478079186639,20.7319090389577,105.510369524169
1.21,36.1463414811783,23.2013680747469,87.7550278994676,70.6151437589494,130.041090890692,105.824957975084,22.0290695353261,106.102916351964
1.22,37.0369108115336,23.9128187441007,89.0569330355304,71.6749901117928,130.190513606277,106.144312593587,23.3263969286672,106.251053058912
1.23,37.9405103521848,24.6348828648459,90.3599540651185,72.7378340372477,130.302102958812,106.424472497394,24.6238912669811,108.176830249245
1.24,38.8572503027767,25.3675883686953,91.6739950591866,73.8032667326436,131.404099406808,106.66206658179,25.9215525982896,105.806642938066
1.25,39.7871387091835,26.1109592518253,92.9888406406866,74.8709098933585,131.484558149998,106.866565561196,25.9215525982896,105.806642938066
1.26,40.729623228126,26.8650162758362,94.2484518942417,75.9404949088134,125.96112535551,107.050437529776,25.9215525982896,106.695463179758
1.27,41.6852606927483,27.6297780662868,95.5637464622382,77.011863181306,131.529456799654,107.223216968749,24.6238912669811,108.176830249245
1.28,42.6541015734508,28.4052622600346,96.8840880702421,78.0849755682644,132.034160800386,107.399260422922,25.9215525982896,107.436146714502
1.29,43.6361614062476,29.1914865246757,98.205983279689,79.1598773599402,132.189520944692,107.581097912248,31.1138688146551,107.436146714502
1.3,44.6314471766426,29.9884690256855,99.5285770394952,80.2366228420208,132.259375980616,107.76799850386,29.8155390307218,107.288010007553
1.31,45.6400013083272,30.7962282279031,100.855413168455,81.3152176015091,132.683612895988,107.950953393804,33.7110301309479,108.176830249245
1.32,46.6618617099613,31.6147821137186,102.18604016341,82.3955595615817,133.062699495508,108.117438620715,28.5173764320846,106.695463179758
1.33,47.6970295714189,32.4441468347905,103.516786145765,83.4773846528077,133.074598235444,108.247579624496,33.7110301309479,109.065650490937
1.34,48.7455240334533,33.2843350633248,104.849446203436,84.5602610540404,133.266005767124,108.327700622032,38.907361106209,109.361923904834
1.35,49.8074528349989,34.1353544803706,106.192880154564,85.6436223551334,134.343395112831,108.344559596578,35.0098617596302,107.880556835347
1.36,50.8827838306868,34.9972069111569,107.533099568787,86.7268638021282,134.021941422261,108.303729802376,37.6080271990347,109.80633402568
1.37,51.9715809169672,35.8698887218181,108.879708628044,87.8094983301045,134.660905925738,108.223175792879,35.0098617596302,107.880556835347
1.38,53.0738085390302,36.7533925808665,110.222762206295,88.8912734795786,134.305357825133,108.131854101951,37.6080271990347,108.473103663142
1.39,54.1895045970286,37.6477101294215,111.569605799841,89.9722362314287,134.684359354515,108.060696268055,40.2068625360354,107.139873300604
1.4,55.3186698769886,38.5528348195906,112.916527996002,91.052701802384,134.692219616137,108.032417923021,41.5065315367937,107.880556835347
1.41,56.4613353816052,39.4687639771961,114.266550461658,92.1331297187136,135.002246565627,108.053165342897,41.5065315367937,107.732420128399
1.42,57.6175854494548,40.3954995300477,115.625006784963,93.2139808516052,135.84563233049,108.117061235416,42.8063681567856,108.324966956193
1.43,58.7872673991915,41.3330474653416,116.968194973672,94.2956062071837,134.318818870882,108.208009880291,42.8063681567856,105.954779645015
1.44,59.9705117972033,42.2814164356867,118.324439801179,95.3781878618315,135.62448275071,108.308321049274,48.0073917958774,110.250744146526
1.45,61.1673444738164,43.2406161043287,119.68326766131,96.4617458665721,135.882786013136,108.403279898847,50.608910588256,109.510060611782
1.46,62.3777771161056,44.210655687144,121.043264228918,97.5461706964796,135.999656760751,108.481686082654,50.608910588256,107.732420128399
1.47,63.6017770100453,45.191543146603,122.399989393976,98.6313211953284,135.672516505761,108.548413687102,49.3080672373179,108.028693542296
1.48,64.8393354696313,46.1832852437167,123.7558459586,99.7170982274004,135.585656462448,108.606992727296,51.9099218971447,108.324966956193
1.49,66.0905424671713,47.1858880493308,125.120699753994,100.803462895422,136.485379539372,108.665940876956,50.608910588256,108.621240370091
1.5,67.3553613247221,48.199357628417,126.481885755082,101.890452921816,136.118600108852,108.732064401908,51.9099218971447,108.769377077039
1.51,68.6337952837272,49.2237006127271,127.843395900508,102.978143940211,136.151014542581,108.806139277085,50.608910588256,109.954470732628
1.52,69.92582426453,50.2589242411817,129.202898080287,104.066581750708,135.950217977906,108.881422822269,55.8139640563726,109.065650490937
1.53,71.2315095320626,51.3050358405676,130.568526753252,105.155738126465,136.562867296517,108.949852329218,54.5124485826955,106.695463179758
1.54,72.5507909073223,52.3620418636582,131.92813752597,106.245466491654,135.96107727181,108.995820708619,57.1156476820304,108.176830249245
1.55,73.8838054915841,53.4299466658458,133.301458426178,107.335493945874,137.332090020754,109.009670135292,63.6265897904578,111.880247922961
1.56,75.2305504985151,54.5087517278673,134.674500693104,108.425518458431,137.304226692626,108.995232376068,59.7195195835573,109.065650490937
1.57,76.5910447263634,55.5984559906504,136.049422784835,109.515334098192,137.492209173083,108.96789557613,63.6265897904578,108.917513783988
1.58,77.9652981193897,56.6990572870753,137.425339302627,110.604925186779,137.591651779234,108.950322141366,63.6265897904578,109.361923904834
1.59,79.3532741931852,57.8105544455871,138.797607379547,111.694506515574,137.226807691966,108.965943617597,64.9292833485619,107.880556835347
1.6,80.7550313852515,58.9329494127344,140.175719206626,112.784486913896,137.811182707879,109.030136046813,67.5351759905994,108.176830249245
1.61,82.1705898134488,60.0662484110178,141.555842819731,113.875312742776,138.012361310483,109.135029729172,66.2321453990375,108.473103663142
1.62,83.5999812511233,61.2104614444059,142.939143767451,114.967293934849,138.33009477201,109.26120868543,66.2321453990375,109.361923904834
1.63,85.043209599315,62.365600528333,144.322834819169,116.060522850582,138.369105171823,109.384574461176,70.1417429919497,109.361923904834
1.64,86.5003885345383,63.5316775064848,145.717893522331,117.154872779773,139.505870316188,109.485411377052,76.6611133785696,110.398880853474
1.65,87.9714493752707,64.7087022094324,147.10608407324,118.25006780975,138.819055090915,109.55359461835,74.052858771245,110.695154267372
1.66,89.4564183457406,65.8966817193963,148.496897046989,119.345834183021,139.081297374896,109.59968003575,79.2700437122821,109.361923904834
1.67,90.9553732661422,67.0956210696214,149.89549204016,120.442035861992,139.859499317133,109.640655758511,74.052858771245,109.065650490937
1.68,92.4682669889649,68.3055246806128,151.289372282278,121.5386863363,139.38802421182,109.689439103021,79.2700437122821,109.510060611782
1.69,93.9951618911841,69.5263974894362,152.689490221917,122.635875428382,140.011793963852,109.748379313364,80.5747623988273,107.58428342145
1.7,95.5361229533284,70.7582452067078,154.096106214428,123.733668025943,140.661599251119,109.810140198831,84.4899331247561,110.695154267372
1.71,97.091175356562,72.0010735944895,155.505240323361,124.832009530396,140.913410893285,109.858160691962,85.7953284188298,111.139564388218
1.72,98.6602734012275,73.2548873069313,156.909804466553,125.930732957958,140.456414319165,109.88652482039,83.1847070560754,110.84329097432
1.73,100.243489541778,74.5196891475861,158.32161405505,127.02963517301,141.180958849723,109.893918189955,83.1847070560754,109.658197318731
1.74,101.840836217996,75.7954800804442,159.734667621832,128.128551398599,141.305356678208,109.889326927882,85.7953284188298,109.065650490937
1.75,103.45234566743,77.0822599634695,161.150944943405,129.227425206467,141.627732157282,109.885434645677,91.0186028302681,109.361923904834
1.76,105.077970049849,78.3800287199684,162.562438241858,130.326326093306,141.149329845276,109.894742722217,94.9378379108363,110.250744146526
1.77,106.717854744773,79.6887873693449,163.988469492439,131.425403781986,142.60312505814,109.920795013661,93.6312566645404,109.510060611782
1.78,108.372018033541,81.008538390628,165.416328876787,132.524800474636,142.785938434798,109.958543516364,91.0186028302681,110.695154267372
1.79,110.040446262186,82.3392853952055,166.842822864508,133.624600440865,142.649398772071,110.001449729454,96.2445887754966,108.621240370091
1.8,111.723208970315,83.6810323538017,168.27627081287,134.724791278382,143.344794836212,110.036717774007,94.9378379108363,112.324658043807
1.81,113.420302062086,85.0337824304265,169.709309177089,135.825224046581,143.303836421943,110.04983586569,102.780889097775,108.769377077039
1.82,115.131694269578,86.397536706153,171.139220749252,136.925631098709,142.991157216322,110.031574559978,98.8585995568164,109.658197318731
1.83,116.857396676887,87.7722932052061,172.570240730861,138.025668711922,143.101998160846,109.975948082636,104.088658707039,110.250744146526
1.84,118.597506099051,89.1580463619673,174.01094221641,139.124962640315,144.070148554863,109.882837596011,108.012987512625,110.84329097432
1.85,120.352104963366,90.5547870781087,175.459886431449,140.223180587966,144.894421503901,109.76075193413,105.39659827968,109.954470732628
1.86,122.121240993952,91.9625034633675,176.91360305863,141.320096463794,145.371662718176,109.622423231478,110.630057191888,110.102607439577
1.87,123.904870834521,93.3811820996396,178.362984056937,142.415630790624,144.938099830653,109.484442134556,114.556938413183,109.658197318731
1.88,125.702998735671,94.810809529773,179.812790114927,143.509855236056,144.980605798975,109.360446951731,110.630057191888,109.065650490937
1.89,127.515758668608,96.2513735792526,181.275993293762,144.602954659869,146.320317883514,109.259437810848,117.175710939934,107.436146714502
1.9,129.343132703535,97.7028639891694,182.737403492684,145.695127323479,146.141019892239,109.175094911151,113.247807713106,109.658197318731
1.91,131.185234111839,99.1652721956884,184.210140830413,146.786513980328,147.273733772854,109.102236458629,119.795165299296,109.658197318731
1.92,133.042092451186,100.638590827613,185.685833934651,147.877212404628,147.569310423808,109.037448401542,115.866239472274,109.658197318731
1.93,134.913791648056,102.122813512765,187.169919687032,148.967324625734,148.408575238149,108.984995819479,121.10514829022,109.80633402568
1.94,136.800431246252,103.617935227153,188.663959819638,150.057018251837,149.404013260586,108.953729401212,122.415301888158,108.176830249245
1.95,138.701930138184,105.12395321015,190.149889193128,151.146578347563,148.592937349005,108.958289744073,122.415301888158,107.58428342145
1.96,140.618405314534,106.640867960004,191.64751763499,152.23637162317,149.762844186145,109.000365377302,127.657623343729,109.361923904834
1.97,142.549844595486,108.168683570991,193.143928095207,153.326750574353,149.641046021741,109.075424859173,130.279809006013,108.769377077039
1.98,144.496247247772,109.707407005706,194.640265228643,154.417936368604,149.633713343626,109.161733991172,134.214369787728,108.769377077039
1.99,146.45761088897,111.257046384042,196.136364119808,155.509939298701,149.60988911645,109.238852028085,126.346786820839,108.917513783988
2,148.433986525321,112.817609013907,197.637563635071,156.602586674115,150.119951526359,109.290623054753,132.902678488944,110.547017560423
2.01,150.425382432802,114.389100002479,199.13959074815,157.695611040302,150.202711307844,109.314250182631,136.838265749283,110.547017560423
2.02,152.431863135648,115.971522041581,200.648070284581,158.78879678018,150.84795364313,109.322897792987,140.775393850302,108.621240370091
2.03,154.453541725393,117.564876405802,202.167858974505,159.882076063939,151.978868992356,109.332958958835,140.775393850302,109.510060611782
2.04,156.490362198667,119.169164446388,203.682047327401,160.975532053345,151.418835289589,109.358238922415,139.46284652888,107.139873300604
2.05,158.542303277929,120.784388840775,205.194107926146,162.069346824131,151.206059874568,109.404715234716,142.08811252611,110.695154267372
2.06,160.609394840254,122.410553965843,206.709156232566,163.163678189301,151.504830642027,109.461557799311,149.968025824944,108.324966956193
2.07,162.691718667107,124.04766520844,208.232382685278,164.258570330265,152.322645271107,109.516870393397,151.281945382872,110.102607439577
2.08,164.789228994461,125.695727748876,209.751032735341,165.353937756784,151.865005006359,109.556614910465,148.654277971916,110.84329097432
2.09,166.901888006549,127.354745395656,211.265901208861,166.449591599285,151.48684735194,109.574153589702,144.714064140927,109.361923904834
2.1,169.029786940619,129.024719924475,212.789893406989,167.545314164434,152.399219812884,109.570359440219,155.224734787812,109.80633402568
2.11,171.17290019943,130.705651154288,214.311325881086,168.640931798153,152.143247409664,109.553167303477,159.169071344131,108.621240370091
2.12,173.331402035206,132.39753767666,215.850183577617,169.736372676244,153.885769653072,109.535008314819,155.224734787812,108.917513783988
2.13,175.505154975462,134.100377859208,217.375294025562,170.831663833466,152.511044794551,109.52322312949,155.224734787812,110.695154267372
2.14,177.694218326243,135.814170798936,218.906335078134,171.926924112057,153.104105257142,109.528832588677,163.114956409344,109.213787197885
2.15,179.898514970768,137.5389168884,220.429664452503,173.022293780898,152.332937436923,109.545101179494,167.062391342813,110.398880853474
2.16,182.118005820196,139.274617582291,221.949084942759,174.117844997282,151.942049025641,109.565142097326,171.011377505755,108.473103663142
2.17,184.352725768987,141.021274565814,223.471994879126,175.213551707264,152.290993636645,109.576199899172,167.062391342813,108.917513783988
2.18,186.602672852649,142.778888406013,224.994708366216,176.309216332558,152.271348709022,109.556725159685,172.328051179937,109.954470732628
2.19,188.867769711282,144.547456712758,226.509685863343,177.404445016378,151.497749712727,109.489011604147,180.231718771945,110.250744146526
2.2,191.148048233095,146.326972267496,228.027852181244,178.498665931254,151.816631790052,109.355171371184,171.011377505755,109.80633402568
2.21,193.44345686676,148.1174216012,229.540863366536,179.591200809458,151.301118529235,109.15180426953,178.914008974219,109.658197318731
2.22,195.754027944889,149.918784633018,231.057107812842,180.68140555421,151.624444630585,108.88914468091,185.504287114495,110.84329097432
2.23,198.079704464655,151.731035695688,232.567651976615,181.768806979749,151.054416377305,108.59114042686,180.231718771945,107.139873300604
2.24,200.420446352376,153.554145863644,234.074188772085,182.85322661149,150.653679547035,108.2927859214,182.867657011473,107.732420128399
2.25,202.776192222009,155.388085978989,235.57458696333,183.934796457546,150.039819124416,108.021183289719,181.549601434132,109.510060611782
2.26,205.14695695292,157.232829559854,237.076473091075,185.013919715389,150.1886127745,107.80346827884,189.460530401287,106.991736593656
2.27,207.532646341239,159.088355130584,238.568938831974,186.091194430676,149.246574089903,107.651474778737,197.377695283183,107.436146714502
2.28,209.933233766849,160.954647433181,240.058742560956,187.167266088759,148.980372898284,107.56285683774,205.301107076646,106.102916351964
2.29,212.348549626356,162.831697307481,241.531585950669,188.242708771164,147.284338971262,107.525679643272,192.098891940069,107.880556835347
2.3,214.778633990389,164.719500527475,243.008436403309,189.317935227569,147.685045263986,107.519611637734,192.098891940069,107.880556835347
2.31,217.223456509218,166.618055897329,244.482251882948,190.39313874332,147.381547963885,107.521091512443,192.098891940069,108.473103663142
2.32,219.68291526139,168.527362963558,245.94587521719,191.46827450254,146.36233342419,107.506060331615,207.943634448729,107.288010007553
2.33,222.15700398253,170.447419913761,247.408872113964,192.543115538037,146.299689677398,107.462146767721,198.697829804701,105.214096110272
2.34,224.64555113045,172.378222168275,248.85471479202,193.617335364677,144.584267805686,107.381818560388,205.301107076646,109.213787197885
2.35,227.148465778892,174.319761767367,250.291464844244,194.690584453813,143.675005222395,107.267999266848,200.018137902465,108.621240370091
2.36,229.66566838376,176.27202775707,251.720260486764,195.76261348678,142.879564251997,107.137807326395,207.943634448729,107.436146714502
2.37,232.197076059221,178.235007632314,253.140767546103,196.833361561898,142.05070593383,107.011807697275,201.33861962749,106.843599886707
2.38,234.742511233195,180.208689280645,254.543517397364,197.902968104443,140.274985126085,106.909500811789,217.197961855784,105.510369524169
2.39,237.301881788441,182.193062686369,255.937055524664,198.971713040242,139.353812730086,106.839486347846,211.908730138703,105.954779645015
2.4,239.875122371742,184.18812091314,257.32405833006,200.039932313951,138.700280539534,106.804368394121,213.230776808641,107.436146714502
2.41,242.462093426556,186.193859680055,258.697105481354,201.10782106913,137.304715129382,106.773382641603,221.166715536385,107.732420128399
2.42,245.062839428824,188.210274482779,260.074600226831,202.175139475597,137.749474547745,106.690298651777,227.784794623925,105.954779645015
2.43,247.677144508953,190.237355374389,261.430508012908,203.241038846448,135.590778607649,106.489575518459,229.108934347453,106.991736593656
2.44,250.304850355656,192.275077138158,262.770584670305,204.303313907278,134.007665739734,105.965436647512,229.108934347453,106.991736593656
2.45,252.945855615547,194.3233913139,264.100525989117,205.359521241221,132.994131881197,105.27603014109,235.732255329424,107.139873300604
2.46,255.599975724066,196.382249690239,265.412010851855,206.412154026616,131.14848627383,105.250526938008,223.813423471294,106.251053058912
2.47,258.26711401113,198.451671795138,266.713828706409,207.47226695323,130.181785455378,106.772058384717,237.057444359899,106.251053058912
2.48,260.947089353608,200.531815133982,267.997534247772,208.556400815509,128.370554136331,110.054714071074,245.012256722364,107.880556835347
2.49,263.639765901273,202.623014102507,269.267654766572,209.683392889478,127.012051879968,115.343700722706,238.382808455584,98.2516708836858
2.5,266.344920713005,204.725777570326,270.51548117317,210.869300674332,124.782640659852,121.83785624808,238.382808455584,95.4370734516616
2.51,269.062485974964,206.840717571885,271.756526195902,212.118699637521,124.10450227313,128.041936389745,238.382808455584,98.992354418429
2.52,271.792262446474,208.968410184798,272.977647150974,213.419822944992,122.112095507253,132.182725104499,256.956316635589,48.1814639350453
2.53,274.534018848828,211.109233229113,274.175640235402,214.744785918064,119.799308442803,132.809869509959,255.628496187998,211.724388406344
2.54,277.287666221848,213.263234572221,275.364737302058,216.055482703468,118.909706665521,129.329487570718,153.910299814107,379.415140672205
2.55,280.052969783074,215.430077470636,276.530356122549,217.313096979525,116.561882049109,122.193367640721,264.926933850182,151.284611971299
2.56,282.829824018972,217.609080356211,277.685423589823,218.487480135502,115.506746727456,112.683263554637,272.903892677585,-174.764280022659
2.57,285.617982837235,219.799332227618,278.815881826295,219.562894145967,113.045823647162,102.399538538477,274.234003153297,204.61382647281
2.58,288.417245602506,221.999838648887,279.926276527149,220.538390107726,111.039470085372,92.6996538132738,275.564290150741,118.101989614804
2.59,291.227338873522,224.209649425992,281.009327101525,221.423765313215,108.305057437604,84.3753872844565,283.549722025948,90.8448355362538
2.6,294.048204071167,226.427936178291,282.08651976452,222.233585146732,107.719266299594,77.5885794190205,290.209112550865,74.697934478852
2.61,296.879510102062,228.654013498344,283.130603089542,222.981878863731,104.408332502194,72.0701639808367,287.544825254017,63.7358181646526
2.62,299.721049992056,230.887323440313,284.153988999394,223.680109530246,102.338590985169,67.5759693219917,290.209112550865,62.9951346299094
2.63,302.572708180964,233.127410034446,285.165818890816,224.33720929628,101.182989142206,63.8439838848528,310.213883258982,62.5507245090634
2.64,305.434274184047,235.373893490193,286.156600308238,224.959481853199,99.0781417422218,60.610527498881,299.539701135315,60.9212207326284
2.65,308.305603719647,237.626451503444,287.132953560032,225.552120796833,97.6353251793257,57.9172612280198,311.548956216932,57.5140764728097
2.66,311.186407284477,239.884823612203,288.080356483007,226.122300955107,94.7402922974889,56.1187704267174,302.207180483945,53.0699752643505
2.67,314.076490577987,242.148818863687,289.00832935099,226.676749341702,92.7972867983199,54.7709068922952,308.878988245164,56.0327094033233
2.68,316.975557647984,244.418298745606,289.906706999642,227.219227041988,89.8377648651824,53.7246331650256,306.20973183795,52.3292917296072
2.69,319.883462241347,246.693157441576,290.790459336333,227.752512152138,88.3752336691743,52.9323888648857,316.891028550859,53.5143853851964
2.7,322.7999973539,248.973315417662,291.653511255294,228.279083065039,86.3051918960491,52.3817937153925,328.921121745094,52.3292917296072
2.71,325.724902241574,251.258717415344,292.4904887674,228.801316471253,83.6977512105747,52.0648875273141,300.873352022802,50.6997879531722
2.72,328.657888171945,253.549330832887,293.298593037131,229.321367037316,80.8104269731855,51.9452256853371,326.246518249092,50.6997879531722
2.73,331.59875398861,255.8451422475,294.08658166648,229.840915885423,78.7988629348711,51.9645439361008,330.258691499456,49.3665575906344
2.74,334.547298710148,258.146151813116,294.854472153761,230.360997237763,76.7890487281342,52.0517265317688,331.596439995876,52.4774284365559
2.75,337.503325302911,260.452366437265,295.602659276393,230.881927591914,74.8187122631479,52.1343442985855,326.246518249092,53.3662486782477
2.76,340.46655829138,262.763793067297,296.323298846829,231.403398414489,72.0639570435673,52.1598202163632,324.909484400792,53.2181119712991
2.77,343.436792697801,265.080433470141,297.023440642173,231.924682154313,70.0141795344083,52.0969277483009,339.626687549299,54.1069322129909
2.78,346.413797849818,267.402281670774,297.700515201624,232.444957972322,67.7074559450862,51.9582358536675,331.596439995876,52.03301831571
2.79,349.397304858937,269.729324566195,298.350700911978,232.963621111886,65.0185710354452,51.7743920589974,335.610758471524,51.5886081948641
2.8,352.387081436494,272.06154489979,298.977657755687,233.480445607101,62.6956843709428,51.5905069840033,331.596439995876,49.6628310045317
2.81,355.382822460097,274.398925286027,299.57410236022,233.995631640365,59.6444604532696,51.4466996689462,349.003460303935,51.2923347809668
2.82,358.384347487235,276.741451768062,300.152502713818,234.509664766673,57.840035359797,51.3599255925036,334.27247342848,52.4774284365559
2.83,361.391436170554,279.089115670834,300.708868331977,235.023115787643,55.6365618159419,51.330278601629,361.072236987715,50.9960613670695
2.84,364.403911195479,281.441913559044,301.247502492477,235.536461854321,53.8634160499442,51.3389347340028,361.072236987715,50.5516512462236
2.85,367.421491114599,283.799845594532,301.757991911981,236.049945243357,51.0489419503564,51.3577430730395,365.098400183782,50.8479246601208
2.86,370.444004227746,286.162912944221,302.25131131472,236.563524694375,49.3319402739925,51.3581471306339,363.756165718755,52.9218385574018
2.87,373.471226018033,288.531115088118,302.722179028627,237.076904085034,47.0867713906437,51.3177310010796,357.047693579199,50.4035145392749
2.88,376.502879895338,290.904447659371,303.165387730503,237.589610165683,44.3208701875814,51.223485128707,365.098400183782,52.03301831571
2.89,379.538730055167,293.28290122344,303.585015982974,238.101102647946,41.9628252471428,51.0750113239077,371.812275665396,52.1811550226586
2.9,382.578481981716,295.666461382922,303.975192654825,238.61092924845,39.0176671850965,50.8903087769639,379.874880331882,50.2553778323263
2.91,385.621860140207,298.055110400061,304.33781584917,239.11887417941,36.2623194345156,50.6986774151215,378.530661368546,51.1441980740181
2.92,388.668714408451,300.448830085946,304.685426824407,239.625062997541,34.7610975236335,50.5390862109891,398.712947659033,51.4404714879154
2.93,391.718861536773,302.847605583308,305.014712832164,240.130036475007,32.9286007757361,50.4556092821987,383.908621844363,49.5146942975831
2.94,394.772097610571,305.251429417052,305.323607379825,240.634730273648,30.8894547661292,50.4831504460567,389.289476676357,48.6258740558912
2.95,397.828189258416,307.660304833589,305.609164784521,241.140353033844,28.5557404695686,50.6414015931943,400.059883350384,50.5516512462236
2.96,400.886894397307,310.074247548303,305.870513889055,241.648189908908,26.1349104533756,50.9259734195131,393.327019317042,49.6628310045317
2.97,403.947975779359,312.493285522837,306.108138205244,242.159404997833,23.7624316189305,51.3170443654688,400.059883350384,50.8479246601208
2.98,407.011210924233,314.917456842012,306.323514487315,242.674858837332,21.5376282071141,51.7737235342604,409.493519701222,51.8848816087613
2.99,410.076400014373,317.346806061207,306.518909014001,243.194985001611,19.5394526685525,52.2515093216158,412.190480966514,51.7367449018127
3,413.143386225159,319.781386634171,306.698621078601,243.721129591076,17.9712064600829,52.9774085713153,405.44944217947,52.4774284365559
3.01,416.21193321746,322.221272873474,306.854699230102,244.256118269523,15.6078151500871,54.0203271181952,414.888170411385,53.5143853851964
3.02,419.281891635891,324.666573656088,306.9958418431,244.804038253324,14.1142612997566,55.5636696419002,417.586588475395,53.662522092145
3.03,422.35305806484,327.11744382729,307.116642894982,245.369995987215,12.0801051882348,57.6278771364297,418.936070877053,54.5513423338369
3.04,425.42527369166,329.574086389593,307.221562681943,245.9585164732,10.491978696081,60.0762200605821,410.841909338877,54.2550689199396
3.05,428.498329408184,332.036736795263,307.305571652463,246.571564660797,8.4008970519777,62.5334174587496,435.144096407831,53.8106587990937
3.06,431.572089821725,334.505635602162,307.376041354018,247.208196719188,7.04697015549071,64.7929942195069,436.495953269137,52.7737018504532
3.07,434.64628621826,336.981004568137,307.419639653562,247.865596475696,4.35982995442087,66.6869570821227,429.738498231749,55.2920258685801
3.08,437.720756448076,339.463036266012,307.447022981619,248.540743099331,2.73833280567605,68.3423676447455,439.200216160005,157.061943542296
3.09,440.795276069378,341.951903721162,307.4519621302,249.232747930578,0.493914858175888,70.0585986046694,432.440931576614,23.590770581571
3.1,443.869744785038,344.44778549537,307.446871565908,249.943606911058,-0.509056429234624,72.1131974913396,433.792422528772,72.3277471676737
3.11,446.944063736692,346.950887336743,307.431895165466,250.676761363558,-1.49764004420067,74.517693008771,435.144096407831,47.2926436933535
3.12,450.017987458143,349.46143918191,307.392372145096,251.433607669966,-3.95230203698628,76.8515682726999,448.670908366994,60.9212207326284
3.13,453.091557196957,351.979654349643,307.356973881369,252.209425876521,-3.53982637268888,78.3120730384282,462.216074061754,45.3668665030211
3.14,456.164518357387,354.505655058844,307.296116043012,252.990715963706,-6.08578383575487,77.9459443985172,463.57160223083,159.728404267372
3.15,459.23682308611,357.039387016729,307.2304728723,253.755675613381,-6.56431707114853,75.0459855364717,451.378471426842,93.8075696752266
3.16,462.30820977934,359.580555812078,307.138669323037,254.47808345635,-9.18035492629918,69.4355830572122,455.441193519133,94.5482532099698
